sequence_id	bgc_id	start	end	average_p	max_p	type	alkaloid_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	nrp_probability	other_probability	proteins	domains
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_31	2543136	2582606	0.956876677001041	0.979126988445469		0.100998112682739	0.203794667952937	0.200259069242422	0.038205128205128	0.088740805002156	0.147163454636759	0.220838762277859	output_BGCs_threshold_15_1955;output_BGCs_threshold_15_1956;output_BGCs_threshold_15_1957;output_BGCs_threshold_15_1958;output_BGCs_threshold_15_1959;output_BGCs_threshold_15_1960;output_BGCs_threshold_15_1961;output_BGCs_threshold_15_1962;output_BGCs_threshold_15_1963;output_BGCs_threshold_15_1964;output_BGCs_threshold_15_1965;output_BGCs_threshold_15_1966;output_BGCs_threshold_15_1967;output_BGCs_threshold_15_1968;output_BGCs_threshold_15_1969;output_BGCs_threshold_15_1970;output_BGCs_threshold_15_1971;output_BGCs_threshold_15_1972;output_BGCs_threshold_15_1973;output_BGCs_threshold_15_1974;output_BGCs_threshold_15_1975;output_BGCs_threshold_15_1976;output_BGCs_threshold_15_1977;output_BGCs_threshold_15_1978;output_BGCs_threshold_15_1979;output_BGCs_threshold_15_1980;output_BGCs_threshold_15_1981;output_BGCs_threshold_15_1982;output_BGCs_threshold_15_1983;output_BGCs_threshold_15_1984;output_BGCs_threshold_15_1985;output_BGCs_threshold_15_1986;output_BGCs_threshold_15_1987;output_BGCs_threshold_15_1988	PF00006;PF00067;PF00072;PF00082;PF00196;PF00231;PF00441;PF00528;PF00704;PF01547;PF01965;PF02770;PF02771;PF02823;PF02874;PF03009;PF04073;PF07730;PF11716;PF13088;PF13191;PF13416;PF18306
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_32	2706623	2715583	0.902439225662334	0.9146476404572		0.161640200972862	0.14536186439009	0.017578853046595	0.011538461538462	0.3442044778698	0.069699532770097	0.249976609412093	output_BGCs_threshold_15_2082;output_BGCs_threshold_15_2083;output_BGCs_threshold_15_2084;output_BGCs_threshold_15_2085;output_BGCs_threshold_15_2086;output_BGCs_threshold_15_2087;output_BGCs_threshold_15_2088;output_BGCs_threshold_15_2089	PF00067;PF00890;PF00990;PF01266;PF01494;PF06831;PF07859;PF11716;PF12831;PF13450;PF20434
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_33	2722049	2737738	0.89633237942363	0.905102185824306		0.10585025705614	0.096656241744477	0.084719117130882	0.001538461538462	0.038309959515842	0.281387573211103	0.391538389803095	output_BGCs_threshold_15_2095;output_BGCs_threshold_15_2096;output_BGCs_threshold_15_2097;output_BGCs_threshold_15_2098;output_BGCs_threshold_15_2099;output_BGCs_threshold_15_2100;output_BGCs_threshold_15_2101;output_BGCs_threshold_15_2102;output_BGCs_threshold_15_2103;output_BGCs_threshold_15_2104;output_BGCs_threshold_15_2105;output_BGCs_threshold_15_2106;output_BGCs_threshold_15_2107;output_BGCs_threshold_15_2108	PF00067;PF00126;PF00392;PF00501;PF00583;PF01758;PF03466;PF07729;PF13508;PF13593;PF13673
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_34	2754081	2757531	0.850881570681833	0.863552603334277	Terpene	0.000625	0.140334842853226	0.003125	0.05195584970585	0.667012327133651	0.00375	0.133196980307274	output_BGCs_threshold_15_2126;output_BGCs_threshold_15_2127;output_BGCs_threshold_15_2128	PF00067;PF06831
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_35	2791643	2801983	0.820133841115947	0.833155592895581		0.075344413816276	0.192177120573286	0.130169470162886	0.031538461538462	0.096629056331446	0.146037536542713	0.328103941034932	output_BGCs_threshold_15_2152;output_BGCs_threshold_15_2153;output_BGCs_threshold_15_2154;output_BGCs_threshold_15_2155;output_BGCs_threshold_15_2156	PF00067;PF00486;PF00593;PF00931;PF03704;PF07715;PF13191;PF13424
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_36	2968220	3019108	0.91348159666585	0.975109157456081		0.046970850929131	0.260112269843977	0.084155229238028	0.048666666666667	0.10778953588132	0.144432297056816	0.307873150384062	output_BGCs_threshold_15_2282;output_BGCs_threshold_15_2283;output_BGCs_threshold_15_2284;output_BGCs_threshold_15_2285;output_BGCs_threshold_15_2286;output_BGCs_threshold_15_2287;output_BGCs_threshold_15_2288;output_BGCs_threshold_15_2289;output_BGCs_threshold_15_2290;output_BGCs_threshold_15_2291;output_BGCs_threshold_15_2292;output_BGCs_threshold_15_2293;output_BGCs_threshold_15_2294;output_BGCs_threshold_15_2295;output_BGCs_threshold_15_2296;output_BGCs_threshold_15_2297;output_BGCs_threshold_15_2298;output_BGCs_threshold_15_2299;output_BGCs_threshold_15_2300;output_BGCs_threshold_15_2301;output_BGCs_threshold_15_2302;output_BGCs_threshold_15_2303;output_BGCs_threshold_15_2304;output_BGCs_threshold_15_2305;output_BGCs_threshold_15_2306;output_BGCs_threshold_15_2307;output_BGCs_threshold_15_2308;output_BGCs_threshold_15_2309;output_BGCs_threshold_15_2310;output_BGCs_threshold_15_2311;output_BGCs_threshold_15_2312;output_BGCs_threshold_15_2313;output_BGCs_threshold_15_2314;output_BGCs_threshold_15_2315;output_BGCs_threshold_15_2316;output_BGCs_threshold_15_2317;output_BGCs_threshold_15_2318;output_BGCs_threshold_15_2319;output_BGCs_threshold_15_2320;output_BGCs_threshold_15_2321;output_BGCs_threshold_15_2322;output_BGCs_threshold_15_2323;output_BGCs_threshold_15_2324	PF00005;PF00067;PF00082;PF00293;PF00356;PF00440;PF00528;PF00532;PF00561;PF00571;PF01546;PF01547;PF04389;PF05368;PF07690;PF07883;PF08386;PF13370;PF13377;PF13407;PF13416;PF13460;PF14534
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_37	3028537	3075689	0.940163622608628	0.989537070510312		0.061488413547237	0.327168487948539	0.037073936293885	0.08	0.043019065333643	0.387254126947222	0.063995969929474	output_BGCs_threshold_15_2335;output_BGCs_threshold_15_2336;output_BGCs_threshold_15_2337;output_BGCs_threshold_15_2338;output_BGCs_threshold_15_2339;output_BGCs_threshold_15_2340;output_BGCs_threshold_15_2341;output_BGCs_threshold_15_2342;output_BGCs_threshold_15_2343;output_BGCs_threshold_15_2344;output_BGCs_threshold_15_2345;output_BGCs_threshold_15_2346;output_BGCs_threshold_15_2347;output_BGCs_threshold_15_2348;output_BGCs_threshold_15_2349;output_BGCs_threshold_15_2350;output_BGCs_threshold_15_2351;output_BGCs_threshold_15_2352;output_BGCs_threshold_15_2353;output_BGCs_threshold_15_2354;output_BGCs_threshold_15_2355;output_BGCs_threshold_15_2356;output_BGCs_threshold_15_2357;output_BGCs_threshold_15_2358;output_BGCs_threshold_15_2359;output_BGCs_threshold_15_2360;output_BGCs_threshold_15_2361;output_BGCs_threshold_15_2362;output_BGCs_threshold_15_2363;output_BGCs_threshold_15_2364;output_BGCs_threshold_15_2365;output_BGCs_threshold_15_2366;output_BGCs_threshold_15_2367;output_BGCs_threshold_15_2368;output_BGCs_threshold_15_2369;output_BGCs_threshold_15_2370;output_BGCs_threshold_15_2371;output_BGCs_threshold_15_2372;output_BGCs_threshold_15_2373;output_BGCs_threshold_15_2374;output_BGCs_threshold_15_2375;output_BGCs_threshold_15_2376	PF00067;PF00089;PF00107;PF00294;PF00356;PF00455;PF00532;PF00668;PF00756;PF00890;PF01073;PF01098;PF01266;PF01370;PF01546;PF02518;PF04389;PF05368;PF05977;PF07690;PF08220;PF08240;PF11066;PF12680;PF12831;PF13377;PF13407;PF13450;PF13460;PF13472;PF16912
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_38	3164972	3168429	0.836366912426879	0.848788582762236		0	0.058968975468975	0.01	0.044587662337662	0.395012265512266	0.02	0.471431096681097	output_BGCs_threshold_15_2449;output_BGCs_threshold_15_2450;output_BGCs_threshold_15_2451	PF00067;PF07690
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_40	3524092	3554488	0.91169603893116	0.938948020403711		0.104997387120745	0.161378296068856	0.178549474405076	0.03	0.117185280561281	0.102606676723782	0.305282885120261	output_BGCs_threshold_15_2729;output_BGCs_threshold_15_2730;output_BGCs_threshold_15_2731;output_BGCs_threshold_15_2732;output_BGCs_threshold_15_2733;output_BGCs_threshold_15_2734;output_BGCs_threshold_15_2735;output_BGCs_threshold_15_2736;output_BGCs_threshold_15_2737;output_BGCs_threshold_15_2738;output_BGCs_threshold_15_2739;output_BGCs_threshold_15_2740;output_BGCs_threshold_15_2741;output_BGCs_threshold_15_2742;output_BGCs_threshold_15_2743;output_BGCs_threshold_15_2744;output_BGCs_threshold_15_2745;output_BGCs_threshold_15_2746;output_BGCs_threshold_15_2747;output_BGCs_threshold_15_2748	PF00067;PF00126;PF00356;PF00486;PF00532;PF00561;PF00593;PF00931;PF01546;PF01636;PF02678;PF03466;PF03704;PF04389;PF04672;PF07681;PF07715;PF07883;PF08386;PF12902;PF13191;PF13377;PF13407;PF13424;PF13458
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_41	3600395	3639906	0.932946699960572	0.962476586648966		0.096370447576112	0.164974079511287	0.089707754005192	0.015333333333333	0.125273373026628	0.076709018211228	0.431631994336221	output_BGCs_threshold_15_2786;output_BGCs_threshold_15_2787;output_BGCs_threshold_15_2788;output_BGCs_threshold_15_2789;output_BGCs_threshold_15_2790;output_BGCs_threshold_15_2791;output_BGCs_threshold_15_2792;output_BGCs_threshold_15_2793;output_BGCs_threshold_15_2794;output_BGCs_threshold_15_2795;output_BGCs_threshold_15_2796;output_BGCs_threshold_15_2797;output_BGCs_threshold_15_2798;output_BGCs_threshold_15_2799;output_BGCs_threshold_15_2800;output_BGCs_threshold_15_2801;output_BGCs_threshold_15_2802;output_BGCs_threshold_15_2803;output_BGCs_threshold_15_2804;output_BGCs_threshold_15_2805;output_BGCs_threshold_15_2806;output_BGCs_threshold_15_2807;output_BGCs_threshold_15_2808;output_BGCs_threshold_15_2809;output_BGCs_threshold_15_2810;output_BGCs_threshold_15_2811;output_BGCs_threshold_15_2812;output_BGCs_threshold_15_2813;output_BGCs_threshold_15_2814;output_BGCs_threshold_15_2815;output_BGCs_threshold_15_2816	PF00067;PF00126;PF00196;PF00294;PF00356;PF00532;PF00583;PF00593;PF01546;PF01565;PF03009;PF03466;PF04389;PF07715;PF08241;PF13302;PF13377;PF13407;PF13472;PF13489;PF13649
output_BGCs_threshold_15	output_BGCs_threshold_15_cluster_42	3793260	3843254	0.940307238621084	0.999135130694835		0.046141227205478	0.182799491654131	0.058221273104997	0.073333333333334	0.084392306895765	0.142177071135022	0.412935296671274	output_BGCs_threshold_15_2939;output_BGCs_threshold_15_2940;output_BGCs_threshold_15_2941;output_BGCs_threshold_15_2942;output_BGCs_threshold_15_2943;output_BGCs_threshold_15_2944;output_BGCs_threshold_15_2945;output_BGCs_threshold_15_2946;output_BGCs_threshold_15_2947;output_BGCs_threshold_15_2948;output_BGCs_threshold_15_2949;output_BGCs_threshold_15_2950;output_BGCs_threshold_15_2951;output_BGCs_threshold_15_2952;output_BGCs_threshold_15_2953;output_BGCs_threshold_15_2954;output_BGCs_threshold_15_2955;output_BGCs_threshold_15_2956;output_BGCs_threshold_15_2957;output_BGCs_threshold_15_2958;output_BGCs_threshold_15_2959;output_BGCs_threshold_15_2960;output_BGCs_threshold_15_2961;output_BGCs_threshold_15_2962;output_BGCs_threshold_15_2963;output_BGCs_threshold_15_2964;output_BGCs_threshold_15_2965;output_BGCs_threshold_15_2966;output_BGCs_threshold_15_2967;output_BGCs_threshold_15_2968;output_BGCs_threshold_15_2969;output_BGCs_threshold_15_2970;output_BGCs_threshold_15_2971;output_BGCs_threshold_15_2972	PF00067;PF00082;PF00356;PF00528;PF00532;PF00561;PF00593;PF00931;PF01547;PF01741;PF03704;PF04389;PF07690;PF07715;PF11716;PF11991;PF12146;PF12697;PF12867;PF13191;PF13377;PF13407;PF13416;PF13458;PF14518;PF14534;PF18029
